conference,year,title,abstract,authors,paper_url,pdf_url,source
ICLR,2015,Word Representations via Gaussian Embedding,,Luke Vilnis; Andrew McCallum,http://arxiv.org/abs/1412.6623,https://arxiv.org/pdf/1412.6623.pdf,iclr_archive
ICLR,2015,Deep Captioning with Multimodal Recurrent Neural Networks (m-RNN),,Junhua Mao; Wei Xu; Yi Yang; Jiang Wang; Alan Yuille,http://arxiv.org/abs/1412.6632,https://arxiv.org/pdf/1412.6632.pdf,iclr_archive
ICLR,2015,Deep Structured Output Learning for Unconstrained Text Recognition,,Max Jaderberg; Karen Simonyan; Andrea Vedaldi; Andrew Zisserman,http://arxiv.org/abs/1412.5903,https://arxiv.org/pdf/1412.5903.pdf,iclr_archive
ICLR,2015,Very Deep Convolutional Networks for Large-Scale Image Recognition,,Karen Simonyan; Andrew Zisserman,http://arxiv.org/abs/1409.1556,https://arxiv.org/pdf/1409.1556.pdf,iclr_archive
ICLR,2015,Fast Convolutional Nets With fbfft: A GPU Performance Evaluation,,Nicolas Vasilache; Jeff Johnson; Michael Mathieu; Soumith Chintala; Serkan Piantino; Yann LeCun,http://arxiv.org/abs/1412.7580,https://arxiv.org/pdf/1412.7580.pdf,iclr_archive
ICLR,2015,Reweighted Wake-Sleep,,Jorg Bornschein; Yoshua Bengio,http://arxiv.org/abs/1406.2751,https://arxiv.org/pdf/1406.2751.pdf,iclr_archive
ICLR,2015,The local low-dimensionality of natural images,,Olivier Henaff; Johannes Balle; Neil Rabinowitz; Eero Simoncelli,http://arxiv.org/abs/1412.6626,https://arxiv.org/pdf/1412.6626.pdf,iclr_archive
ICLR,2015,Memory Networks,,Jason Weston; Sumit Chopra; Antoine Bordes,http://arxiv.org/abs/1410.3916,https://arxiv.org/pdf/1410.3916.pdf,iclr_archive
ICLR,2015,Object detectors emerge in Deep Scene CNNs,,Bolei Zhou; Aditya Khosla; Agata Lapedriza; Aude Oliva; Antonio Torralba,http://arxiv.org/abs/1412.6856,https://arxiv.org/pdf/1412.6856.pdf,iclr_archive
ICLR,2015,Qualitatively characterizing neural network optimization problems,,Ian Goodfellow; Oriol Vinyals,http://arxiv.org/abs/1412.6544,https://arxiv.org/pdf/1412.6544.pdf,iclr_archive
ICLR,2015,Neural Machine Translation by Jointly Learning to Align and Translate,,Dzmitry Bahdanau; Kyunghyun Cho; Yoshua Bengio,http://arxiv.org/abs/1409.0473,https://arxiv.org/pdf/1409.0473.pdf,iclr_archive
ICLR,2015,FitNets: Hints for Thin Deep Nets,,Adriana Romero; Nicolas Ballas; Samira Ebrahimi Kahou; Antoine Chassang; Carlo Gatta; Yoshua Bengio,http://arxiv.org/abs/1412.6550,https://arxiv.org/pdf/1412.6550.pdf,iclr_archive
ICLR,2015,Techniques for Learning Binary Stochastic Feedforward Neural Networks,,Tapani Raiko; Mathias Berglund; Guillaume Alain; Laurent Dinh,http://arxiv.org/abs/1406.2989,https://arxiv.org/pdf/1406.2989.pdf,iclr_archive
ICLR,2015,Semantic Image Segmentation with Deep Convolutional Nets and Fully Connected CRFs,,Liang-Chieh Chen; George Papandreou; Iasonas Kokkinos; Kevin Murphy; Alan Yuille,http://arxiv.org/abs/1412.7062,https://arxiv.org/pdf/1412.7062.pdf,iclr_archive
ICLR,2015,Multiple Object Recognition with Visual Attention,,Jimmy Ba; Volodymyr Mnih; Koray Kavukcuoglu,http://arxiv.org/abs/1412.7755,https://arxiv.org/pdf/1412.7755.pdf,iclr_archive
ICLR,2015,Deep Narrow Boltzmann Machines are Universal Approximators,,Guido Montufar,http://arxiv.org/abs/1411.3784,https://arxiv.org/pdf/1411.3784.pdf,iclr_archive
ICLR,2015,Transformation Properties of Learned Visual Representations,,Taco Cohen; Max Welling,http://arxiv.org/abs/1412.7659,https://arxiv.org/pdf/1412.7659.pdf,iclr_archive
ICLR,2015,Joint RNN-Based Greedy Parsing and Word Composition,,Joël Legrand; Ronan Collobert,http://arxiv.org/abs/1412.7028,https://arxiv.org/pdf/1412.7028.pdf,iclr_archive
ICLR,2015,Adam: A Method for Stochastic Optimization,,Jimmy Ba; Diederik Kingma,http://arxiv.org/abs/1412.6980,https://arxiv.org/pdf/1412.6980.pdf,iclr_archive
ICLR,2015,Scheduled denoising autoencoders,,Krzysztof Geras; Charles Sutton,http://arxiv.org/abs/1406.3269,https://arxiv.org/pdf/1406.3269.pdf,iclr_archive
ICLR,2015,Embedding Entities and Relations for Learning and Inference in Knowledge Bases,,Bishan Yang; Scott Yih; Xiaodong He; Jianfeng Gao; Li Deng,http://arxiv.org/abs/1412.6575,https://arxiv.org/pdf/1412.6575.pdf,iclr_archive
ICLR,2015,Explaining and Harnessing Adversarial Examples,,Ian Goodfellow; Jon Shlens; Christian Szegedy,http://arxiv.org/abs/1412.6572,https://arxiv.org/pdf/1412.6572.pdf,iclr_archive
ICLR,2015,Modeling Compositionality with Multiplicative Recurrent Neural Networks,,Ozan Irsoy; Claire Cardie,http://arxiv.org/abs/1412.6577,https://arxiv.org/pdf/1412.6577.pdf,iclr_archive
ICLR,2015,Speeding-up Convolutional Neural Networks Using Fine-tuned CP-Decomposition,,Vadim Lebedev; Yaroslav Ganin; Victor Lempitsky; Maksim Rakhuba; Ivan Oseledets,http://arxiv.org/abs/1412.6553,https://arxiv.org/pdf/1412.6553.pdf,iclr_archive
ICLR,2015,Zero-bias autoencoders and the benefits of co-adapting features,,Kishore Konda; Roland Memisevic; David Krueger,http://arxiv.org/abs/1402.3337,https://arxiv.org/pdf/1402.3337.pdf,iclr_archive
ICLR,2015,Automatic Discovery and Optimization of Parts for Image Classification,,Sobhan Naderi Parizi; Andrea Vedaldi; Andrew Zisserman; Pedro Felzenszwalb,http://arxiv.org/abs/1412.6598,https://arxiv.org/pdf/1412.6598.pdf,iclr_archive
ICLR,2015,Understanding Locally Competitive Networks,,Rupesh Srivastava; Jonathan Masci; Faustino Gomez; Juergen Schmidhuber,http://arxiv.org/abs/1410.1165,https://arxiv.org/pdf/1410.1165.pdf,iclr_archive
ICLR,2015,Leveraging Monolingual Data for Crosslingual Compositional Word Representations,,Hubert Soyer; Pontus Stenetorp; Akiko Aizawa,http://arxiv.org/abs/1412.6334,https://arxiv.org/pdf/1412.6334.pdf,iclr_archive
ICLR,2015,Move Evaluation in Go Using Deep Convolutional Neural Networks,,Chris Maddison; Aja Huang; Ilya Sutskever; David Silver,http://arxiv.org/abs/1412.6564,https://arxiv.org/pdf/1412.6564.pdf,iclr_archive
ICLR,2015,Generative Modeling of Convolutional Neural Networks,,Jifeng Dai; Yang Lu; Ying-Nian Wu,http://arxiv.org/abs/1412.6296,https://arxiv.org/pdf/1412.6296.pdf,iclr_archive
ICLR,2015,A Unified Perspective on Multi-Domain and Multi-Task Learning,,Yongxin Yang; Timothy Hospedales,http://arxiv.org/abs/1412.7489,https://arxiv.org/pdf/1412.7489.pdf,iclr_archive
